"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","correct_response","condition","exp_stage","responses"
"<div class = centerbox><p class = center-block-text>Welcome to the experiment. Press <strong>enter</strong> to begin.</p></div>","1018","13","1018","0","instruction","poldrack-text","0","1020","0.0-0.0-0.0","multisource","true","0","","","","","","","",""
"","89547","","","","instruction","poldrack-instructions","1","90567","0.0-0.0-1.0","multisource","true","0","[{""page_index"":0,""viewing_time"":43843},{""page_index"":1,""viewing_time"":45704}]","","","","","","",""
"","-1","-1","1750","500","large_middle","poldrack-single-stim","2","93321","0.0-1.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","-1","-1","1750","500","large_middle","poldrack-single-stim","3","95574","0.0-1.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","752","49","1750","500","large_middle","poldrack-single-stim","4","97826","0.0-1.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","-1","-1","1750","500","large_right","poldrack-single-stim","5","100077","0.0-1.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","1409","49","1750","500","large_middle","poldrack-single-stim","6","102328","0.0-1.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","959","50","1750","500","large_right","poldrack-single-stim","7","104579","0.0-1.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","1228","51","1750","500","small_middle","poldrack-single-stim","8","106831","0.0-1.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","1000","51","1750","500","small_middle","poldrack-single-stim","9","109082","0.0-1.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","934","51","1750","500","small_middle","poldrack-single-stim","10","111333","0.0-1.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","1163","49","1750","500","large_middle","poldrack-single-stim","11","113584","0.0-1.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","1048","51","1750","500","small_middle","poldrack-single-stim","12","115835","0.0-1.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","1181","50","1750","500","large_right","poldrack-single-stim","13","118085","0.0-1.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","1114","49","1750","500","large_middle","poldrack-single-stim","14","120337","0.0-1.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","1006","51","1750","500","small_middle","poldrack-single-stim","15","122588","0.0-1.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","988","50","1750","500","large_right","poldrack-single-stim","16","124839","0.0-1.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","983","51","1750","500","small_middle","poldrack-single-stim","17","127090","0.0-1.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","1013","50","1750","500","large_right","poldrack-single-stim","18","129341","0.0-1.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","1058","49","1750","500","large_middle","poldrack-single-stim","19","131592","0.0-1.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","practice_control","practice",""
"","959","51","1750","500","small_middle","poldrack-single-stim","20","133843","0.0-1.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","practice_control","practice",""
"","821","50","1750","500","large_right","poldrack-single-stim","21","136094","0.0-1.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","practice_control","practice",""
"","1633","51","1750","500","small_right","poldrack-single-stim","22","138345","0.0-2.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1590","50","1750","500","large_left","poldrack-single-stim","23","140596","0.0-2.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>2</span>11</div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1395","50","1750","500","small_right","poldrack-single-stim","24","142847","0.0-2.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1631","51","1750","500","large_middle","poldrack-single-stim","25","145099","0.0-2.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = big>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","1701","50","1750","500","small_left","poldrack-single-stim","26","147350","0.0-2.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>2</span>33</div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1201","51","1750","500","large_left","poldrack-single-stim","27","149601","0.0-2.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","-1","-1","1750","500","small_middle","poldrack-single-stim","28","151852","0.0-2.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >3<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1523","49","1750","500","large_right","poldrack-single-stim","29","154103","0.0-2.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1584","49","1750","500","small_right","poldrack-single-stim","30","156354","0.0-2.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1645","50","1750","500","large_middle","poldrack-single-stim","31","158605","0.0-2.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = big>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","1706","50","1750","500","large_right","poldrack-single-stim","32","160857","0.0-2.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1295","51","1750","500","large_left","poldrack-single-stim","33","163107","0.0-2.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","1396","51","1750","500","small_left","poldrack-single-stim","34","165360","0.0-2.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","1505","49","1750","500","large_right","poldrack-single-stim","35","167612","0.0-2.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1653","49","1750","500","small_middle","poldrack-single-stim","36","169864","0.0-2.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1522","51","1750","500","small_middle","poldrack-single-stim","37","172116","0.0-2.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","1349","51","1750","500","small_middle","poldrack-single-stim","38","174366","0.0-2.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = small>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"","-1","-1","1750","500","small_right","poldrack-single-stim","39","176617","0.0-2.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","practice_interference","practice",""
"","1456","50","1750","500","large_right","poldrack-single-stim","40","178868","0.0-2.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","practice_interference","practice",""
"","1557","51","1750","500","small_left","poldrack-single-stim","41","181119","0.0-2.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","practice_interference","practice",""
"<div class = centerbox><p class = center-block-text>Starting test. Press <strong>enter</strong> to begin.</p></div>","3434","13","3434","1000","test_intro","poldrack-text","42","185054","0.0-3.0","multisource","true","0","","","","","","","",""
"","1542","50","1750","500","large_right","poldrack-single-stim","43","187806","0.0-4.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","1059","49","1750","500","large_middle","poldrack-single-stim","44","190058","0.0-4.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1158","51","1750","500","small_middle","poldrack-single-stim","45","192309","0.0-4.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","1043","50","1750","500","large_right","poldrack-single-stim","46","194560","0.0-4.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","1089","50","1750","500","large_right","poldrack-single-stim","47","196811","0.0-4.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","966","49","1750","500","large_middle","poldrack-single-stim","48","199063","0.0-4.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1042","49","1750","500","large_middle","poldrack-single-stim","49","201314","0.0-4.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","846","49","1750","500","large_middle","poldrack-single-stim","50","203565","0.0-4.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","621","49","1750","500","large_middle","poldrack-single-stim","51","205816","0.0-4.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1049","51","1750","500","small_middle","poldrack-single-stim","52","208067","0.0-4.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","1038","50","1750","500","large_right","poldrack-single-stim","53","210318","0.0-4.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","915","49","1750","500","large_middle","poldrack-single-stim","54","212569","0.0-4.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1007","50","1750","500","large_right","poldrack-single-stim","55","214820","0.0-4.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","949","51","1750","500","small_middle","poldrack-single-stim","56","217071","0.0-4.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","987","51","1750","500","small_middle","poldrack-single-stim","57","219322","0.0-4.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","1040","51","1750","500","small_middle","poldrack-single-stim","58","221573","0.0-4.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","884","51","1750","500","small_middle","poldrack-single-stim","59","223824","0.0-4.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","897","50","1750","500","large_right","poldrack-single-stim","60","226076","0.0-4.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","917","49","1750","500","large_middle","poldrack-single-stim","61","228327","0.0-4.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","914","51","1750","500","small_middle","poldrack-single-stim","62","230578","0.0-4.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","977","51","1750","500","small_middle","poldrack-single-stim","63","232829","0.0-4.0-20.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","837","50","1750","500","large_right","poldrack-single-stim","64","235080","0.0-4.0-21.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","953","50","1750","500","large_right","poldrack-single-stim","65","237331","0.0-4.0-22.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","998","49","1750","500","large_middle","poldrack-single-stim","66","239582","0.0-4.0-23.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1260","51","1750","500","small_middle","poldrack-single-stim","67","241833","0.0-6.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1417","49","1750","500","small_middle","poldrack-single-stim","68","244084","0.0-6.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
