"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","correct_response","condition","exp_stage","responses"
"","1742","49","1750","500","large_middle","poldrack-single-stim","69","246335","0.0-6.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >3<span class = big>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1274","50","1750","500","large_right","poldrack-single-stim","70","248587","0.0-6.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1352","51","1750","500","large_left","poldrack-single-stim","71","250837","0.0-6.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1557","50","1750","500","large_left","poldrack-single-stim","72","253088","0.0-6.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>2</span>33</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1482","51","1750","500","small_middle","poldrack-single-stim","73","255340","0.0-6.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = small>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1239","50","1750","500","small_left","poldrack-single-stim","74","257590","0.0-6.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>2</span>33</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1243","50","1750","500","large_right","poldrack-single-stim","75","259841","0.0-6.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1184","51","1750","500","small_left","poldrack-single-stim","76","262092","0.0-6.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","-1","-1","1750","500","small_right","poldrack-single-stim","77","264343","0.0-6.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1419","51","1750","500","large_left","poldrack-single-stim","78","266594","0.0-6.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1240","50","1750","500","large_left","poldrack-single-stim","79","268845","0.0-6.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>2</span>11</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1493","51","1750","500","small_left","poldrack-single-stim","80","271096","0.0-6.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1587","49","1750","500","small_right","poldrack-single-stim","81","273347","0.0-6.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1447","51","1750","500","large_middle","poldrack-single-stim","82","275598","0.0-6.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = big>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1612","49","1750","500","large_right","poldrack-single-stim","83","277849","0.0-6.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","-1","-1","1750","500","small_right","poldrack-single-stim","84","280101","0.0-6.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","-1","-1","1750","500","small_left","poldrack-single-stim","85","282351","0.0-6.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>2</span>11</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1234","50","1750","500","small_right","poldrack-single-stim","86","284602","0.0-6.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1153","49","1750","500","small_middle","poldrack-single-stim","87","286854","0.0-6.0-20.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >3<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1636","51","1750","500","large_middle","poldrack-single-stim","88","289105","0.0-6.0-21.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = big>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1546","49","1750","500","large_right","poldrack-single-stim","89","291356","0.0-6.0-22.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1376","49","1750","500","large_middle","poldrack-single-stim","90","293606","0.0-6.0-23.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = big>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1236","50","1750","500","large_right","poldrack-single-stim","91","295858","0.0-8.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","1001","49","1750","500","large_middle","poldrack-single-stim","92","298109","0.0-8.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1053","49","1750","500","large_middle","poldrack-single-stim","93","300360","0.0-8.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1011","50","1750","500","large_right","poldrack-single-stim","94","302611","0.0-8.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","951","49","1750","500","large_middle","poldrack-single-stim","95","304862","0.0-8.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","876","49","1750","500","large_middle","poldrack-single-stim","96","307113","0.0-8.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","1033","50","1750","500","large_right","poldrack-single-stim","97","309365","0.0-8.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","678","50","1750","500","large_right","poldrack-single-stim","98","311616","0.0-8.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","1027","51","1750","500","small_middle","poldrack-single-stim","99","313867","0.0-8.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","888","50","1750","500","large_right","poldrack-single-stim","100","316117","0.0-8.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","837","50","1750","500","large_right","poldrack-single-stim","101","318369","0.0-8.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","1010","51","1750","500","small_middle","poldrack-single-stim","102","320620","0.0-8.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","967","49","1750","500","large_middle","poldrack-single-stim","103","322871","0.0-8.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","844","51","1750","500","small_middle","poldrack-single-stim","104","325122","0.0-8.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","945","49","1750","500","large_middle","poldrack-single-stim","105","327373","0.0-8.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","702","49","1750","500","large_middle","poldrack-single-stim","106","329624","0.0-8.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","963","51","1750","500","small_middle","poldrack-single-stim","107","331875","0.0-8.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","975","51","1750","500","small_middle","poldrack-single-stim","108","334126","0.0-8.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","917","50","1750","500","large_right","poldrack-single-stim","109","336377","0.0-8.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","913","51","1750","500","small_middle","poldrack-single-stim","110","338628","0.0-8.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","1054","50","1750","500","large_right","poldrack-single-stim","111","340879","0.0-8.0-20.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >x<span class = big>2</span>x</div></div>","49,50,51,97,98,99","1750","50,98","control","test",""
"","980","51","1750","500","small_middle","poldrack-single-stim","112","343130","0.0-8.0-21.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","945","49","1750","500","large_middle","poldrack-single-stim","113","345381","0.0-8.0-22.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>1</span>xx</div></div>","49,50,51,97,98,99","1750","49,97","control","test",""
"","687","51","1750","500","small_middle","poldrack-single-stim","114","347634","0.0-8.0-23.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >xx<span class = big>3</span></div></div>","49,50,51,97,98,99","1750","51,99","control","test",""
"","1698","51","1750","500","small_left","poldrack-single-stim","115","349885","0.0-9.0-0.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1119","51","1750","500","large_middle","poldrack-single-stim","116","352137","0.0-9.0-1.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = big>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1061","49","1750","500","small_middle","poldrack-single-stim","117","354388","0.0-9.0-2.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1209","50","1750","500","large_left","poldrack-single-stim","118","356639","0.0-9.0-3.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>2</span>11</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1718","51","1750","500","large_right","poldrack-single-stim","119","358890","0.0-9.0-4.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1386","50","1750","500","small_left","poldrack-single-stim","120","361142","0.0-9.0-5.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>2</span>11</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1222","49","1750","500","small_right","poldrack-single-stim","121","363393","0.0-9.0-6.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1076","50","1750","500","small_left","poldrack-single-stim","122","365644","0.0-9.0-7.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>2</span>33</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1161","51","1750","500","small_middle","poldrack-single-stim","123","367895","0.0-9.0-8.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = small>3</span>2</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1621","49","1750","500","large_middle","poldrack-single-stim","124","370146","0.0-9.0-9.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >3<span class = big>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1154","50","1750","500","large_left","poldrack-single-stim","125","372397","0.0-9.0-10.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>2</span>33</div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1280","51","1750","500","small_middle","poldrack-single-stim","126","374648","0.0-9.0-11.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = small>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1093","49","1750","500","large_right","poldrack-single-stim","127","376900","0.0-9.0-12.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1385","51","1750","500","large_middle","poldrack-single-stim","128","379150","0.0-9.0-13.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >1<span class = big>3</span>1</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1574","49","1750","500","small_middle","poldrack-single-stim","129","381401","0.0-9.0-14.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >3<span class = small>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1355","51","1750","500","small_left","poldrack-single-stim","130","383652","0.0-9.0-15.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = small>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1168","50","1750","500","large_right","poldrack-single-stim","131","385904","0.0-9.0-16.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = big>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1285","49","1750","500","large_middle","poldrack-single-stim","132","388155","0.0-9.0-17.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >2<span class = big>1</span>2</div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1113","49","1750","500","large_right","poldrack-single-stim","133","390406","0.0-9.0-18.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = big>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1421","50","1750","500","small_right","poldrack-single-stim","134","392659","0.0-9.0-19.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >33<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","1330","49","1750","500","small_right","poldrack-single-stim","135","394910","0.0-9.0-20.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >22<span class = small>1</span></div></div>","49,50,51,97,98,99","1750","49,97","interference","test",""
"","1382","51","1750","500","large_left","poldrack-single-stim","136","397161","0.0-9.0-21.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>11</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1092","51","1750","500","large_left","poldrack-single-stim","137","399413","0.0-9.0-22.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text ><span class = big>3</span>22</div></div>","49,50,51,97,98,99","1750","51,99","interference","test",""
"","1216","50","1750","500","small_right","poldrack-single-stim","138","401663","0.0-9.0-23.0","multisource","true","0","","<div class = centerbox><div class = center-ms-text >11<span class = small>2</span></div></div>","49,50,51,97,98,99","1750","50,98","interference","test",""
"","18296","","","","post task questions","survey-text","139","420463","0.0-11.0","multisource","true","0","","","","","","","","{""Q0"":""Pick the one that doesn't belong."",""Q1"":""""}"
"<div class = centerbox><p class = center-block-text>Thanks for completing this task!</p><p class = center-block-text>Press <strong>enter</strong> to continue.</p></div>","126220","13","126220","0","end","poldrack-text","140","547684","0.0-12.0","multisource","true","0","","","","","","","",""
