"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","stimuli","key_presses","stim_durations","exp_stage","sequence","num_digits","mouse_click","response","condition","correct","responses"
"<div class = centerbox><p class = center-block-text>Welcome to the experiment. This experiment will take less than 10 minutes. Press <strong>enter</strong> to begin.</p></div>","1017","13","1017","0","instruction","poldrack-text","0","1019","0.0-0.0-0.0","digit-span","true","0","","","","","","","","","","","","","","",""
"","6188","","","","instruction","poldrack-instructions","1","7208","0.0-0.0-1.0","digit-span","true","0","[{""page_index"":0,""viewing_time"":6188}]","","","","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","2","9211","0.0-1.0","digit-span","true","0","","<div class = centerbox><div class = center-text>3 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","3000","0","stim","poldrack-multi-stim-multi-response","3","13216","0.0-2.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","[800,800,800]","test","5,2,9","3","","","","",""
"","2895","","2895","500","response","single-stim-button","4","16113","0.0-3.0","digit-span","true","0","","","","2895","","","","test","5,2,9","3","SubmitButton","5,2,9","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","5","17615","0.0-4.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","6","19616","0.0-5.0","digit-span","true","0","","<div class = centerbox><div class = center-text>4 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","4000","0","stim","poldrack-multi-stim-multi-response","7","24618","0.0-6.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>""]","[-1]","[800,800,800,800]","test","5,9,2,7","4","","","","",""
"","2893","","2893","500","response","single-stim-button","8","27513","0.0-7.0","digit-span","true","0","","","","2893","","","","test","5,9,2,7","4","SubmitButton","5,9,2,7","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","9","29014","0.0-8.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","10","31015","0.0-9.0","digit-span","true","0","","<div class = centerbox><div class = center-text>5 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","5000","0","stim","poldrack-multi-stim-multi-response","11","37016","0.0-10.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800]","test","6,1,9,5,2","5","","","","",""
"","3823","","3823","500","response","single-stim-button","12","40840","0.0-11.0","digit-span","true","0","","","","3823","","","","test","6,1,9,5,2","5","SubmitButton","6,1,9,5,2","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","13","42342","0.0-12.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","14","44344","0.0-13.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","15","51345","0.0-14.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800,800]","test","5,1,9,1,5,2","6","","","","",""
"","4990","","4990","500","response","single-stim-button","16","56336","0.0-15.0","digit-span","true","0","","","","4990","","","","test","5,1,9,1,5,2","6","SubmitButton","5,1,9,5,1,2","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","17","57837","0.0-16.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","18","59839","0.0-17.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","19","66841","0.0-18.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800,800]","test","8,4,9,4,8,5","6","","","","",""
"","6738","","6738","500","response","single-stim-button","20","73579","0.0-19.0","digit-span","true","0","","","","6738","","","","test","8,4,9,4,8,5","6","SubmitButton","8,9,4,8,9,5","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","21","75080","0.0-20.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","22","77082","0.0-21.0","digit-span","true","0","","<div class = centerbox><div class = center-text>5 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","5000","0","stim","poldrack-multi-stim-multi-response","23","83082","0.0-22.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800]","test","4,7,4,7,2","5","","","","",""
"","4760","","4760","500","response","single-stim-button","24","87843","0.0-23.0","digit-span","true","0","","","","4760","","","","test","4,7,4,7,2","5","SubmitButton","4,7,4,7,2","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","25","89344","0.0-24.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","26","91345","0.0-25.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","27","98348","0.0-26.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","[800,800,800,800,800,800]","test","8,1,8,5,1,6","6","","","","",""
"","8663","","8663","500","response","single-stim-button","28","107011","0.0-27.0","digit-span","true","0","","","","8663","","","","test","8,1,8,5,1,6","6","SubmitButton","8,1,5,8,1,6","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","29","108513","0.0-28.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","30","110514","0.0-29.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","31","117515","0.0-30.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800,800]","test","8,4,8,2,5,2","6","","","","",""
"","7679","","7679","500","response","single-stim-button","32","125195","0.0-31.0","digit-span","true","0","","","","7679","","","","test","8,4,8,2,5,2","6","SubmitButton","8,4,8,5,4,2","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","33","126697","0.0-32.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","34","128698","0.0-33.0","digit-span","true","0","","<div class = centerbox><div class = center-text>5 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","5000","0","stim","poldrack-multi-stim-multi-response","35","134702","0.0-34.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800]","test","6,3,7,2,5","5","","","","",""
"","4632","","4632","500","response","single-stim-button","36","139334","0.0-35.0","digit-span","true","0","","","","4632","","","","test","6,3,7,2,5","5","SubmitButton","6,3,7,2,5","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","37","140836","0.0-36.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","38","142837","0.0-37.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","39","149839","0.0-38.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800,800]","test","8,3,9,1,9,5","6","","","","",""
"","6990","","6990","500","response","single-stim-button","40","156830","0.0-39.0","digit-span","true","0","","","","6990","","","","test","8,3,9,1,9,5","6","SubmitButton","8,3,9,1,9,5","forward","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","41","158332","0.0-40.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","42","160333","0.0-41.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","43","168335","0.0-42.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","6,1,8,1,9,6,2","7","","","","",""
"","6534","","6534","500","response","single-stim-button","44","174870","0.0-43.0","digit-span","true","0","","","","6534","","","","test","6,1,8,1,9,6,2","7","SubmitButton","6,1,8,9,6,2","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","45","176372","0.0-44.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","46","178373","0.0-45.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","47","186374","0.0-46.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","8,5,9,4,8,3,6","7","","","","",""
"","7759","","7759","500","response","single-stim-button","48","194134","0.0-47.0","digit-span","true","0","","","","7759","","","","test","8,5,9,4,8,3,6","7","SubmitButton","8,5,9,4,8,3,5","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","49","195637","0.0-48.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","50","197638","0.0-49.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","51","204639","0.0-50.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","[800,800,800,800,800,800]","test","4,8,2,5,2,8","6","","","","",""
"","7464","","7464","500","response","single-stim-button","52","212103","0.0-51.0","digit-span","true","0","","","","7464","","","","test","4,8,2,5,2,8","6","SubmitButton","4,8,5,2,5,8","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","53","213605","0.0-52.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","54","215606","0.0-53.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","55","222607","0.0-54.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","[800,800,800,800,800,800]","test","6,9,1,6,3,8","6","","","","",""
"","9087","","9087","500","response","single-stim-button","56","231696","0.0-55.0","digit-span","true","0","","","","9087","","","","test","6,9,1,6,3,8","6","SubmitButton","6,9,1,6,3,9,8","forward","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","57","233197","0.0-56.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
