"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","stimuli","key_presses","stim_durations","exp_stage","sequence","num_digits","mouse_click","response","condition","correct","responses"
"<div class = centerbox><p class = block-text>In these next trials, instead of reporting back the sequence you just saw, report the <strong>reverse</strong> of that sequence. So the last item should be first in your response, the second to last should be the second in your response, etc...</p><p class = block-text>Press <strong>enter</strong> to begin.</p></div>","5741","13","5741","1000","start_reverse","poldrack-text","58","239940","0.0-58.0","digit-span","true","0","","","","","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","59","241941","0.0-59.0","digit-span","true","0","","<div class = centerbox><div class = center-text>3 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","3000","0","stim","poldrack-multi-stim-multi-response","60","245943","0.0-60.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","[800,800,800]","test","7,2,8","3","","","","",""
"","2632","","2632","500","response","single-stim-button","61","248576","0.0-61.0","digit-span","true","0","","","","2632","","","","test","7,2,8","3","SubmitButton","8,2,7","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","62","250078","0.0-62.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","63","252079","0.0-63.0","digit-span","true","0","","<div class = centerbox><div class = center-text>4 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","4000","0","stim","poldrack-multi-stim-multi-response","64","257082","0.0-64.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","[800,800,800,800]","test","6,2,5,9","4","","","","",""
"","3534","","3534","500","response","single-stim-button","65","260618","0.0-65.0","digit-span","true","0","","","","3534","","","","test","6,2,5,9","4","SubmitButton","9,5,2,6","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","66","262119","0.0-66.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","67","264121","0.0-67.0","digit-span","true","0","","<div class = centerbox><div class = center-text>5 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","5000","0","stim","poldrack-multi-stim-multi-response","68","270122","0.0-68.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","[800,800,800,800,800]","test","4,7,4,7,3","5","","","","",""
"","4631","","4631","500","response","single-stim-button","69","274754","0.0-69.0","digit-span","true","0","","","","4631","","","","test","4,7,4,7,3","5","SubmitButton","3,7,4,7,4","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","70","276256","0.0-70.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","71","278257","0.0-71.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","72","285259","0.0-72.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","[800,800,800,800,800,800]","test","6,2,5,1,6,9","6","","","","",""
"","15878","","15878","500","response","single-stim-button","73","301137","0.0-73.0","digit-span","true","0","","","","15878","","","","test","6,2,5,1,6,9","6","SubmitButton","9,6,1,5,2,6","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","74","302639","0.0-74.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","75","304641","0.0-75.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","76","312642","0.0-76.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","9,5,1,6,1,7,2","7","","","","",""
"","9377","","9377","500","response","single-stim-button","77","322020","0.0-77.0","digit-span","true","0","","","","9377","","","","test","9,5,1,6,1,7,2","7","SubmitButton","2,7,5,1,9,6,9","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","78","323521","0.0-78.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","79","325522","0.0-79.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","80","333524","0.0-80.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","7,1,7,3,9,1,8","7","","","","",""
"","7319","","7319","500","response","single-stim-button","81","340843","0.0-81.0","digit-span","true","0","","","","7319","","","","test","7,1,7,3,9,1,8","7","SubmitButton","8,1,9,4,7,3,7","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","82","342345","0.0-82.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","83","344347","0.0-83.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","84","351348","0.0-84.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","[800,800,800,800,800,800]","test","9,4,9,6,2,6","6","","","","",""
"","4845","","4845","500","response","single-stim-button","85","356195","0.0-85.0","digit-span","true","0","","","","4845","","","","test","9,4,9,6,2,6","6","SubmitButton","6,2,6,9,4,9","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","86","357697","0.0-86.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","87","359698","0.0-87.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","88","367700","0.0-88.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","8,1,8,4,1,8,5","7","","","","",""
"","6831","","6831","500","response","single-stim-button","89","374532","0.0-89.0","digit-span","true","0","","","","6831","","","","test","8,1,8,4,1,8,5","7","SubmitButton","5,8,4,1,8,1,8","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","90","376034","0.0-90.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","91","378035","0.0-91.0","digit-span","true","0","","<div class = centerbox><div class = center-text>7 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","7000","0","stim","poldrack-multi-stim-multi-response","92","386038","0.0-92.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800,800,800]","test","7,4,7,1,4,8,5","7","","","","",""
"","5495","","5495","500","response","single-stim-button","93","391534","0.0-93.0","digit-span","true","0","","","","5495","","","","test","7,4,7,1,4,8,5","7","SubmitButton","5,8,4,1,7","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","94","393035","0.0-94.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","95","395036","0.0-95.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","96","402037","0.0-96.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","[800,800,800,800,800,800]","test","7,2,8,3,9,4","6","","","","",""
"","5208","","5208","500","response","single-stim-button","97","407245","0.0-97.0","digit-span","true","0","","","","5208","","","","test","7,2,8,3,9,4","6","SubmitButton","4,9,3,2,7,5,6","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","98","408746","0.0-98.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","99","410748","0.0-99.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","100","417750","0.0-100.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","[800,800,800,800,800,800]","test","8,5,2,8,5,9","6","","","","",""
"","6814","","6814","500","response","single-stim-button","101","424565","0.0-101.0","digit-span","true","0","","","","6814","","","","test","8,5,2,8,5,9","6","SubmitButton","9,5,8,2,9,8","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","102","426067","0.0-102.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","103","428068","0.0-103.0","digit-span","true","0","","<div class = centerbox><div class = center-text>5 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","5000","0","stim","poldrack-multi-stim-multi-response","104","434069","0.0-104.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","[800,800,800,800,800]","test","9,4,8,1,5","5","","","","",""
"","16242","","16242","500","response","single-stim-button","105","450312","0.0-105.0","digit-span","true","0","","","","16242","","","","test","9,4,8,1,5","5","SubmitButton","5,1,8,4,9","reverse","true",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","106","451813","0.0-106.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:green"">Correct!</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","107","453814","0.0-107.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","108","460816","0.0-108.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","[800,800,800,800,800,800]","test","6,1,7,3,8,2","6","","","","",""
"","7479","","7479","500","response","single-stim-button","109","468296","0.0-109.0","digit-span","true","0","","","","7479","","","","test","6,1,7,3,8,2","6","SubmitButton","2,7,3,2,8","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","110","469797","0.0-110.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","-1","-1","1000","1000","test_intro","poldrack-single-stim","111","471799","0.0-111.0","digit-span","true","0","","<div class = centerbox><div class = center-text>6 Digits</p></div>","none","1000","","","","","","","","","","",""
"","[-1]","","6000","0","stim","poldrack-multi-stim-multi-response","112","478801","0.0-112.0","digit-span","true","0","","","none","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","[800,800,800,800,800,800]","test","6,3,8,4,7,4","6","","","","",""
"","6686","","6686","500","response","single-stim-button","113","485488","0.0-113.0","digit-span","true","0","","","","6686","","","","test","6,3,8,4,7,4","6","SubmitButton","4,7,8,2,6","reverse","false",""
"","-1","-1","1000","1000","feedback","poldrack-single-stim","114","486989","0.0-114.0","digit-span","true","0","","<div class = centerbox><div class = center-text><span style=""color:red"">Incorrect</span></div></div>","none","1000","","","","","","","","","","",""
"","32669","","","","post task questions","survey-text","115","520662","0.0-115.0","digit-span","true","0","","","","","","","","","","","","","","","{""Q0"":""TRIED TO MEMORZIE THE NUMBERS IN ORDER THEN REVERSE"",""Q1"":""n/a""}"
"<div class = centerbox><p class = center-block-text>Thanks for completing this task!</p><p class = center-block-text>Press <strong>enter</strong> to continue.</p></div>","1455","13","1455","0","end","poldrack-text","116","523119","0.0-116.0","digit-span","true","0","","","","","","","","","","","","","","",""
